list(nodes = structure(list(id = c(2403509L, 2287428L, 2282381L, 
2282346L, 2278085L, 2255013L, 2254985L, 2254927L, 2254896L, 2254881L, 
"basal lamina", "EC_V_sg1l 1917901", "basal lamina", "basal lamina", 
"basal lamina", "EC_D_sg1l_muscle-attachment 1917682", "basal lamina", 
"EC_D_sg1l_muscle-attachment 1917589", "EC_V_sg1l 1917571", "CB-pigment_sg2 1917393", 
"EC_D_sg2r_muscle-attachment 1917025", "EC_D_sg1l 1916581", "MUSchae-notDn_sg1l1", 
"basal lamina", "EC-circumchaetal_sg1l_noto-2_5", "EC-circumchaetal_sg1l_noto-7_5", 
"EC-circumchaetal_sg1l_neuro-1_5", "basal lamina", "basal lamina", 
"hemichaetal_sg1l_neuro-7_2", "circumacicular_sg1l_neuro_3", 
"basal lamina", "ecto fragment 1915808", "circumchaetal_sg1l_neuro-7_3", 
"hemichaetal_sg1l_noto-6_1", "circumchaetal_sg1l_noto-6_3", "noER-circumchaetal_sg1l_noto-1_4", 
"EC_D_sg1l 1915419", "basal lamina", "basal lamina", "basal lamina", 
"EC_D_sg1r 1915296", "circumacicular_sg1r_neuro_5", "EC_V_sg3l 1915110", 
"EC_V_sg3l 1915066", "basal lamina", "basal lamina", "hemichaetal_sg3l_neuro-4_2", 
"EC_D_sg1r 1914835", "ecto fragment 1914712", "basal lamina", 
"chaetal sac fragment 1914642", "basal lamina", "basal lamina", 
"EC-circumchaetal_sg1l_neuro-3_5", "basal lamina", "EC-circumchaetal_sg1l_neuro-6_5", 
"EC_V_sg1l 1914517", "blanket_1914489", "EC_D_sg0l 1914430", 
"EC_V_sg3r 1860451", "EC_V_sg3r 1860379", "EC_V_sg3r 1860346", 
"basal lamina", "EC_V_sg1r 1857728", "EC_V_sg1r 1857451", "EC_V_sg1r 1857439", 
"basal lamina", "EC_V_sg1l 1857357", "circumchaetal_sg1l_neuro-3_3", 
"EC_D_sg1l 1857310", "EC_D_sg1l 1857293", "basal lamina", "EC-circumchaetal_sg1r_noto-3_5", 
"EC_V_sg1r 1857071", "EC-circumchaetal_sg1r_neuro-3_5", "basal lamina", 
"EC_V_sg1l 1856945", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "circumacicular_sg1r_noto_4", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"EC-circumchaetal_sg1r_neuro-1_5", "basal lamina", "EC_D_sg1r 1856261", 
"basal lamina", "basal lamina", "basal lamina", "EC_V_sg2l 1844980", 
"basal lamina", "basal lamina", "basal lamina", "meso frag 1855442", 
"EC_D_heald 1855432", "basal lamina", "basal lamina", "blanket_1854321", 
"basal lamina", "basal lamina", "ecto fragment 1854233", "basal lamina", 
"EC_D_heald 1854210", "basal lamina", "EC_V_sg l1854163", "basal lamina", 
"EC_V_sg1r 1854032", "EC_V_sg1r 1854006", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "EC_V_sg1l 1853290", 
"EC_V_sg1r 1853272", "basal lamina", "EC_D_sg0r 1853213", "meso frag 1853168", 
"basal lamina", "basal lamina", "basal lamina", "EC_V_sg1l_muscle-attachment", 
"EC_V_sg1l 1852886", "EC_V_sg1r 1852872", "EC_D_sg0l 1852782", 
"basal lamina", "basal lamina", "basal lamina", "EC_V_sg2l 1852655", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "EC_V_sg0r 1852519", "EC_D_sg2r 1852507", "basal lamina", 
"basal lamina", "EC_V_sg0r 1852383", "basal lamina", "basal lamina", 
"EC_V_sg2r 1852122", "EC_V_sg2r 1852113", "EC-circumchaetal_sg1r_noto-2_3", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "CB-pigment_sg2 1851310", "basal lamina", "basal lamina", 
"EC_V_sg2r 1851170", "basal lamina", "basal lamina", "EC_D_heald 1719338", 
"EC_V_sg0r 1850383", "EC_V_sg3l 1849439", "ecto fragment 1848691", 
"basal lamina", "EC_D_sg3r 1848153", "EC_V_sg2l 1847447", "EC_V_sg2l 1847343", 
"EC_D_sg2l 1844916", "EC-circumchaetal_sg2l_noto-9_5", "CB-pigment_sg2 1844871", 
"EC_D_sg2l 1844759", "EC_D_sg2l 1844724", "CB-pigment_sg2 1844693", 
"EC_D_sg2l 1844656", "EC_D_sg2l 1844636", "EC-circumchaetal_sg2l_noto-3_5", 
"CB-pigment_sg2 1844597", "EC_D_sg2l 1844571", "EC_D_sg2l 1844558", 
"EC_V_sg2l 1844525", "EC_D_sg2l 1844514", "EC_D_sg2l 1844481", 
"EC_V_sg2l 1844468", "EC_V_sg2l 1844372", "EC_V_sg2l 1844298", 
"basal lamina", "EC_V_perlistomium 1844177", "basal lamina", 
"basal lamina", "EC_D_sg0r 1844095", "basal lamina", "EC_V_pstl 1844034", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "meso 1843846", "meso 1843841", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "ecto fragment 1843660", 
"basal lamina", "basal lamina", "basal lamina", "EC_V_sg2l 1843511", 
"circumchaetal_sg2r_neuro-4_3", "ER-circumchaetal_sg2r_neuro-7_3", 
"basal lamina", "basal lamina", "basal lamina", "EC-circumchaetal_sg2l_neuro-2_5", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "ecto fragment 1842332", "EC_V_sg0r 1842050", 
"basal lamina", "EC_D_heard 1842012", "basal lamina", "basal lamina", 
"basal lamina", "EC_D_headl 1841914", "EC_V_sg0l 1841509", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "circumacicular_sg2l_neuro_5", 
"EC-circumchaetal_sg2l_neuro-5_5", "circumacicular_sg2l_neuro_4", 
"EC_V_sg2l 1840490", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"ecto fragment 1840067", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "EC_V_sg2r 1838160", "circumacicular_sg2r_neuro_5", 
"EC-circumchaetal_sg2r_neuro-5_5", "EC_D_sg2r 1837958", "hemichaetal_sg3r_noto-4_2", 
"EC_V_sg2r 1837105", "basal lamina", "basal lamina", "circumacicular_sg1l_noto_3", 
"EC_V_sg0l_l 1836037", "EC_D_sg2l 1835339", "EC_D_sg2l 1835312", 
"EC_D_sg2l 1835291", "CB-pigment_sg2 1835212", "EC_V_sg2r 1835037", 
"EC_V_sg2r 1835024", "EC_D_sg1r 1834914", "CB-pigment_sg1 1834905", 
"EC_D_sg1l 1834070", "EC_D_sg1l 1833930", "EC_D_sg1r 1833785", 
"EC_D_sg1r 1833774", "circumchaetal_sg1r_noto-3_3", "ER-circumchaetal_sg1r_noto-4_3", 
"circumchaetal_sg1r_noto-5_3", "EC-circumchaetal_sg1r_noto-6_5", 
"circumchaetal_sg1r_noto-6_3", "circumchaetal_sg1r_noto-6_4", 
"gland-pigment_parapodial_sg1r", "circumchaetal_sg3r_neuro-5_2", 
"meso 1830054", "EC_V_pygr 1829786", "EC_D_heald 1828868", "EC_V_sg2r 1828787", 
"devMUSac_sg3vl_neuro-postv3", "EC-circumchaetal_sg2r_neuro-8_5", 
"noER-circumchaetal_sg2l_noto-2_4", "circumacicular_sg3r_noto_3", 
"EC_chaetal_sac_sg3r_neuro_1", "hemichaetal_sg1l_neuro-1_1", 
"hemichaetal_sg1l_neuro-3_1", "chaeta_sg1l_neuro-4", "meso 1821646", 
"MUSph_r", "EC_D_sg3l 1457768", "meso 1820673", "EC_V_sg2r 1820336", 
"EC_D_sg2r 1820054", "EC_D_sg3r 1819928", "EC_D_sg2r 1819906", 
"EC-circumchaetal_sg1r_noto-4_5", "meso 1818325", "circumacicular_sg1r_neuro_3", 
"EC_D_sg2r 1816776", "blanket_1816094", "hemichaetal_sg2r_neuro-9_2", 
"ER-circumchaetal_sg2r_neuro-9_3", "ER-circumchaetal_sg2r_neuro-10_3", 
"EC_D_sg3r 1813062", "circumchaetal_sg3l_neuro-3_1", "blanket_1810573", 
"EC_V_sg2l 1809525", "EC_V_sg2l 1809512", "hemichaetal_sg3l_neuro-4_1", 
"ecto fragment 1806238", "ECmidline_V_sg3l rad glia 1805458", 
"put r glia 1805076", "ECmidline_V_sg1l rad glia 1804030", "ECmidline_V_sg1r rad glia 1803984", 
"ECmidline_V_sg1l rad glia 1803924", "ECmidline_V_sg1r rad glia 1803614", 
"meso 1803314", "meso 1803178", "devMUS 1803141", "putMUS 1803069", 
"blanket_1802970", "MUSlongV_headM", "MUSlongD_sg1r15", "MUSlongD_sg1r13", 
"MUSlongD_sg1r14", "EC_V_sg1r 1799063", "EC_V_sg1r 1799051", 
"ECmidline_V_sg3l rad glia 1798966", "EC_V_sg3l 1795851", "EC_D_sg2l 1793821", 
"EC_D_sg2r 1793580", "EC_V_sg2r 1792755", "EC_V_sg2l 1792498", 
"MUSlongD_sg0r15", "putMUS 1788649", "noER-circumchaetal_sg2r_noto-10_4", 
"circumchaetal_sg2r_noto-2_3", "meso 1786687", "MUSlongV_sg0l", 
"devMUSly_r5", "circumacicular_sg3l_neuro_4", "circumacicular_sg3r_noto_1", 
"ECmidline_V_sg1r rad glia 1784093", "chaeta_sg2l_noto-10", "EC_V_sg1r 1783867", 
"EC_V_sg1r 1783831", "chaeta_sg2r_noto-1", "EC_V_sg1r 1782847", 
"EC_V_sg1r 1782823", "EC_V_sg1l 1782524", "EC_V_sg1l 1782276", 
"EC_V_sg1l 1782263", "EC_D_sg0l 1779448", "EC_D_headl 1777976", 
"EC_D_sg1r 1777728", "EC_V_sg2l 1777673", "ecto fragment 1777430", 
"EC_V_heard 1774233", "MUSchae-neuDac_sg2r5", "EC_D_sg2r 1772607", 
"EC_D_heard 1771546", "EC_V_pstl 1770696", "EC_V_pstl 1770684", 
"ectoderm 1770473", "CB-pigment_1769605", "CB-pigment_sg1 1769546", 
"circumacicular_sg2r_noto_4", "blanket_1763136", "MUStrans_sg2r9", 
"EC_V_pstr 1763011", "EC mouth 1763000", "mouth 1762992", "EC_V_sg3r_armpit 1762816", 
"ecto frag 1758940", "ecto frag 1757667", "EC_D_sg2l 1756207", 
"putMUS 1752379", "CB-pigment_V_pstr 1748516", "EC 1746680", 
"mouth 1746386", "EC_D_heard 1745950", "EC_D_heald 1744488", 
"EC_D_heald 1743542", "EC_V_heald 1743507", "EC_D_heald 1743436", 
"ER-circumchaetal_sg3l_neuro-5_3", "hemichaetal_sg3l_neuro-9_1", 
"EC_V_sg3l 1743306", "hemichaetal_sg3l_neuro-9_2", "EC_V_sg3l 1743239", 
"EC_V_sg1l 1742993", "EC_D_sg0l 1742909", "EC_V_sg2l 1742178", 
"EC_V_pstl 1741041", "MUStrans_pygr3", "MUSobA-trans_sg3r1", 
"chaeta_sg1r_noto-3", "chaeta_sg2r_neuro-2", "chaeta_sg3l_noto-1", 
"chaeta_sg3l_noto-5", "chaeta_sg3l_noto-8", "chaeta_sg3l_noto-3", 
"chaeta_sg3l_neuro-3", "chaeta_sg3r_neuro-2", "circumacicular_sg3r_neuro_1", 
"chaeta_sg3r_neuro-5", "chaeta_sg3r_neuro-7", "chaeta_sg3r_neuro-1", 
"chaeta_sg3r_neuro-4", "chaeta_sg3r_neuro-6", "chaeta_sg3r_neuro-8", 
"chaeta_sg3r_neuro-3", "MUSchae-notDob_sg2r2", "MUSchae-notDn_sg2l1", 
"MUSlongD_sg2l1", "EC_D_sg0l 1732572", "MUSobP-neuV_sg2r4", "MUSobA-trans_sg2r2", 
"MUSac-neure_sg2l1", "Glia-pigmented_1729207", "MUSchae-neuAVt_sg2r1", 
"MUSlongV_sg2l6", "EC_D_sg2r 1727001", "EC_V_sg2r 1723584", "EC_V_sg1r 1723572", 
"EC_D_heald 1721645", "putMUSant_l5", "MUSac-neure_sg2r1", "MUSpl_l_2", 
"EC_V_heald 1719434", "EC_D_heard 1719096", "ectoderm 1718493", 
"MUStrans_sg3r9", "blanket_1718173", "EC_V_heard 1715299", "myoblast 1712616", 
"MUSant_l3", "MUSci_l2", "circumacicular_sg2l_neuro_2", "fragment MN 1705945", 
"MUSlongD_sg1r4", "MUSlongD_sg1r3", "MUStrans_sg2r7", "MUStrans_sg2r5", 
"MUStrans_sg2r6", "chaeta_sg2r_noto-3", "acicula_neuro_sg2r", 
"MUSobP-neuDdist_sg3rc3", "MUSobP-neuDprox_sg3r2", "MUSobP-neuDprox_sg3r3", 
"MUStrans_sg1r5", "MUSlongD_sg0r12", "MUSlongD_sg2r10", "chaeta_sg1l_neuro-1", 
"hemichaetal_sg1l_neuro-1_2", "MUSchae-neuDac_sg1l3", "circumchaetal_sg3l_noto-4_3", 
"EC-circumchaetal_sg3l_neuro-5_5", "circumchaetal_sg3l_neuro-3_2", 
"EC_V_sg2l 1690771", "CB-pigment_sg2 1690177", "flat-glia_GliaCR_sg1r1", 
"ECmidline_V_sg1r rad glia 1687224", "EC_V_sg2l lateral tonofilaments 1686844", 
"EC_D_sg1r 1686145", "EC_V_sg3r_armpit 1686031", "MUSobP-neuV_sg3l4", 
"supportcell 1685887", "MUSchae-neuAVo_sg2r1", "MUSchae-neuAVo_sg2r3", 
"MUSchae-neuAVo_sg2r2", "EC_V_sg2r 1685249", "connective_tissue_cell 1684796", 
"CB-pigment_1684689", "MUSobP-M_sg2l1", "EC_V_headr 1683138", 
"ECvr_sg2 rad glia 1682413", "EC_D_sg0r 1681254", "MUSlongD_sg0r14", 
"EC_V_sg1r 1681121", "EC_D_headr 1678573", "MUStrans_sg2l9", 
"EC_V_sg2l 1678054", "MUSobP-neuDprox_sg1r2", "MUStrans_sg2r8", 
"ecto frag 1676998", "ECvl_sg2 1676621", "MUSlongV_sg2r1", "MUSac-neuDach_sg1r2", 
"MUSchae-neuAVo_sg1r1", "MUSac-notM_sg1l1", "MUStrans_sg2r3", 
"MUSobA-trans_sg2l2", "MUSci_l1", "EC_V_sg3l lateral tonofilaments 1671692", 
"MUStrans_sg3r6", "EC_D_sg2r 1671577", "EC_V_sg3l 1671511", "EC_V_pygr 1671478", 
"EC_chaetal_sac_sg3l_noto_3", "noER-circumchaetal_sg3l_noto-4_4", 
"EC-circumchaetal_sg3l_noto-5_5", "noER-circumchaetal_sg3l_noto-2_4", 
"circumchaetal_sg3l_noto-3_3", "EC-circumchaetal_sg3l_noto-2_5", 
"MUSobA-mlpp_sg3l1", "noER-circumchaetal_sg1r_neuro-1_4", "circumchaetal_sg1r_neuro-3_3", 
"circumchaetal_sg1r_neuro-2_3", "MUSchae-Are_sg1r1", "MUSobP-neuV_sg2l6", 
"MUSobP-neuV_sg2l4", "paratroch_III_vl_1; telotroch_vl_1", "chaeta_sg3l_noto-4", 
"blanket_1670386", "EC pigmented 1669888", "MUSly_l2", "MUSchae-notDn_sg1r1", 
"EC_D_sg3l 1669246", "EC_D_sg3l 1669234", "EC_V_sg3l lateral tonofilaments 1669207", 
"MUStrans_sg2l8", "ER-circumchaetal_sg3l_noto-7_3", "EC_V_sg3l 1669122", 
"MUStrans_sg2l5", "circumchaetal_sg3l_neuro-8_3", "EC_V_sg3l 1669078", 
"EC_D_sg3r 1668902", "CB-pigment_1668892", "MUSchae-neuDac_sg3l5", 
"hemichaetal_sg1r_noto-2_1", "hemichaetal_sg1r_noto-3_1", "EC_D_sg1l 1663924", 
"EC_V_sg1r 1663485", "MUSchae-neuDac_sg1l6", "MUSac-neuDach_sg1l2", 
"MUSac-neuDach_sg1l3", "MUSchae-Are_sg1l1", "MUSchae-neuVob_sg1l1", 
"MUSchae-neuVob_sg1l2", "MUSac-i_sg1l", "EC_V_sg1r 1662184", 
"MUSchae-neuAVo_sg1l2", "MUSchae-neuAVo_sg1l1", "MUSobP-neuV_sg1l3", 
"MUSobP-neuV_sg1r4", "MUSlongD_sg1r5", "EC_D_heald 1660596", 
"MUSlongV_sg3l2", "EC_D_heard 1657859", "EC mouth 1657255", "EC_V_sg1r 1655857", 
"MUSci_r1", "MUSci_r2", "MUSobP-neuDdist_sg2rc3", "MUSobP-neuDdist_sg2rc1", 
"MUSobP-neuDdist_sg2rc2", "MUSobP-neuDprox_sg2r1", "MUStrans_sg3r2", 
"MUStrans_sg3r1", "MUStrans_sg3r3", "MUStrans_sg3r4", "EC_V_sg0r 1654368", 
"MUSly_l3", "MUSly_r2", "MUStri_l", "EC-circumchaetal_sg3l_neuro-1_1", 
"chaeta_sg3l_neuro-1", "chaeta_sg3l_neuro-8", "chaeta_sg3l_neuro-9", 
"hemichaetal_sg3l_neuro-5_2", "chaeta_sg3l_neuro-5", "chaeta_sg3l_neuro-2", 
"MUSobA-trans_sg1l1", "MUSph_r 1652080", "ECmidline_V_sg1l rad glia 1652043", 
"MUSph_r 1651854", "hemichaetal_sg1r_neuro-6_2", "ER-circumchaetal_sg1r_neuro-6_3", 
"chaeta_sg1r_neuro-7", "MUSph_l 1651791", "circumchaetal_sg1r_neuro-1_2", 
"hemichaetal_sg1r_noto-8_1", "chaeta_sg1r_noto-7", "EC_V_sg1r 1651669", 
"hemichaetal_sg1r_noto-8_2", "hemichaetal_sg1r_neuro-6_1", "hemichaetal_sg1r_neuro-5_1", 
"hemichaetal_sg3r_noto-7_1", "hemichaetal_sg3l_neuro-5_1", "circumacicular_sg3l_neuro_2", 
"chaeta_sg3l_neuro-4", "circumchaetal_sg3r_neuro-7_3", "ER-circumchaetal_sg3r_neuro-8_3", 
"hemichaetal_sg3r_neuro-2_1", "hemichaetal_sg3r_neuro-8_1", "ER-circumchaetal_sg3r_neuro-6_3", 
"hemichaetal_sg3r_neuro-8_2", "hemichaetal_sg3r_neuro-7_1", "hemichaetal_sg3r_neuro-6_2", 
"hemichaetal_sg3r_neuro-4_2", "hemichaetal_sg3r_neuro-4_1", "ER-circumchaetal_sg3r_neuro-5_1", 
"circumchaetal_sg3r_neuro-1_1", "hemichaetal_sg3r_neuro-3_2", 
"MUSph_r 1650779", "EC_D_sg0l 1650252", "EC_D_sg0l 1650227", 
"MUSph_r 1650044", "MUSlongV_sg0r1", "hemichaetal_sg1r_neuro-3_1", 
"devMUS 1649622", "MUSac-neuPV_sg1l1", "MUSac-neuPV_sg1l2", "MUSac-neuAV_sg1l2", 
"EC-circumchaetal_sg3l_neuro-3_1", "ectoderm 1649298", "MUSac-neuDach_sg2l3", 
"EC_V_sg3l 1649231", "EC-circumchaetal_sg3l_noto-3_1", "noER-circumchaetal_sg3l_noto-3_4", 
"circumacicular_sg3l_noto_4", "MUSchae-neuDac_sg2l4", "MUSchae-neuDac_sg2l1", 
"EC_V_sg3l 1648971", "MUSchae-neuDac_sg2l5", "MUSchae-neuDac_sg2l2", 
"MUSac-neure_sg2l12", "MUSobP-notD_sg2l5", "MUSac-neuAV_sg3l1", 
"MUSac-i_sg3l", "MUSac-neuAV_sg3l3", "MUSac-neuAV_sg1l1", "MUSac-i_sg2l", 
"MUSac-notA_sg2l2", "MUSchae-neuAVo_sg2l1", "MUSchae-neuAVo_sg2l3", 
"MUSac-neuAV_sg2l3", "EC_V_sg2l 1647157", "EC_V_sg2l 1647149", 
"EC_D_sg2l 1647049", "EC_D_sg2l 1647017", "EC_D_sg1l 1646870", 
"MUSobP-notD_sg2l4", "EC_D_sg1r 1646819", "MUSobP-notD_sg2l1", 
"EC_D_sg1r 1646777", "MUSobP-notD_sg2l2", "EC_D_sg3r 1646656", 
"CB-pigment_sg3 1646635", "devMUS 1646604", "MUSac-notA_sg1l2", 
"EC-circumchaetal_sg3l_noto-1_1", "EC_D_sg3l 1646529", "MUSchae-notDob_sg1l2", 
"circumacicular_sg3r_noto_4", "EC-circumchaetal_sg3r_noto-1_5", 
"MUSchae-notDob_sg1l3", "MUSac-neuDach_sg2l2", "MUSobA-re_sg2l2", 
"EC_D_sg0l 1646068", "MUSac-neuDy_sg2l1", "MUSac-neuDx_sg2l2", 
"MUSac-neuDx_sg2l", "EC_V_sg1r 1638932", "EC_V_sg1r 1638907", 
"hemichaetal_sg3r_noto-5_1", "hemichaetal_sg3r_noto-4_1", "hemichaetal_sg3r_noto-8_1", 
"hemichaetal_sg3r_noto-1_2", "circumchaetal_sg3r_noto-3_1", "circumacicular_sg3l_neuro_1", 
"hemichaetal_sg3l_noto-3_2", "hemichaetal_sg3l_noto-5_1", "hemichaetal_sg3l_noto-2_1", 
"chaeta_sg3l_noto-9", "hemichaetal_sg3l_noto-7_1", "chaeta_sg3l_noto-7", 
"chaeta_sg1l_neuro-6", "chaeta_sg2r_neuro-9", "chaeta_sg2r_neuro-8", 
"chaeta_sg2r_neuro-6", "chaeta_sg2r_neuro-3", "MUSac-neuPV_sg3l2", 
"MUSobP-neuV_sg3l6", "MUSac-neuPV_sg3l1", "MUStrans_sg3l3", "MUStrans_sg3l4", 
"hemichaetal_sg3r_noto-2_2", "hemichaetal_sg3r_noto-5_2", "hemichaetal_sg3r_noto-7_2", 
"EC_D_sg3l 1635097", "MUSobP-i_sg2l1", "MUSobP-neuDdist_sg2lc1", 
"MUSobP-neuDdist_sg2lc2", "chaeta_sg2r_neuro-1", "MUSobP-neuDprox_sg2l3", 
"MUSac-neuPD_sg2l2", "MUSac-neuPD_sg2l1", "MUSac-neuPD_sg2l3", 
"MUSchae-notAac_sg2l1", "chaeta_sg2r_neuro-5", "chaeta_sg2r_neuro-4", 
"MUSchae-notAac_sg2l2", "chaeta_sg2r_neuro-7", "chaeta_sg2r_neuro-10", 
"MUSchae-notAac_sg2l4", "MUSchae-notAac_sg2l3", "CB-pigment_sg3 1633501", 
"EC_D_sg3l 1633487", "MUSchae-notD_sg2l1", "EC_D_sg3l 1633324", 
"EC_V_sg3l 1633301", "MUSobP-notD_sg2l3", "EC-circumchaetal_sg3l_neuro-2_1", 
"MUSchae-notDob_sg2l3", "EC_V_pygr 1633030", "EC_V_pygr 1633011", 
"EC_V_sg3l 1632957", "EC-circumchaetal_sg3l_neuro-4_1", "EC_V_sg3l 1632918", 
"myoblast 1632908", "EC_V_pygl 1632823", "EC_D_sg3r 1632625", 
"blanket_1632600", "EC_D_sg3l 1632557", "EC_D_sg3l 1632547", 
"MUSchae-neuDac_sg2l3", "EC_D_sg3l 1632526", "EC_V_sg3l 1632462", 
"EC_V_sg3l 1632380", "MUSac-notM_sg2r2", "MUSobA-lpp_sg2r1", 
"MUSobA-lpp_sg2r2", "MUSac-neuAV_sg2r2", "EC_V_pygl 1632149", 
"MUSchae-neuVob_sg2r1", "pygidial-pigment-cell_632111", "EC_V_pygr 1632089", 
"MUSac-neuDach_sg2r3", "MUSchae-neuVob_sg2r3", "MUSobA-arc_sg2r1", 
"MUSobA-trans_sg2r1", "MUSobA-re_sg2r2", "MUSobA-arc_sg2l1", 
"MUSchae-notA_sg2l1", "MUSchae-notAre_sg2l1", "EC_D_pygr 1631104", 
"EC_D_pygl 1631094", "EC_D_pygl 1631083", "EC_D_sg3l 1631072", 
"hemichaetal_sg1r_noto-6_2", "EC_V_pygl 1631048", "chaeta_sg1r_neuro-6", 
"circumacicular_sg3l_neuro_5", "chaeta_sg1r_noto-2", "EC_D_pygl 1631007", 
"EC 1630994", "pygidial-pigment-cell_630953", "EC_V_sg3r 1630932", 
"EC_D_sg2l 1630898", "EC_D_sg3l 1630893", "chaeta_sg1r_neuro-1", 
"EC_D_sg3l 1630858", "EC_D_sg3l 1630845", "EC_D_sg3r 1630752", 
"EC_D_sg3r 1630705", "MUSchae-notDob_sg2l2", "EC_V_sg3l 1630369", 
"MUSac-neuAV_sg2l1", "MUSac-neuAV_sg2l2", "MUSobA-re_sg2l3", 
"MUSchae-Are_sg2l1", "MUSobA-re_sg2l1", "MUSobA-lpp_sg2l1", "MUSac-notM_sg2l1", 
"MUSchae-notDob_sg2l1", "MUStrans_sg2l4", "MUSobA-trans_sg2l1", 
"MUSobA-mpp_sg2l2", "EC_V_sg3r 1628858", "EC_V_sg3r 1628778", 
"MUSobA-re_sg2l8", "MUSobA-re_sg2l5", "MUSobA-re_sg2l4", "chaeta_sg2r_noto-2", 
"MUSobP-neuDdist_sg1lc1", "EC_V_sg3r 1628117", "chaeta_sg1r_neuro-5", 
"chaeta_sg1r_noto-5", "MUSobP-neuDprox_sg1l3", "chaeta_sg1r_noto-1", 
"MUSobP-neuDprox_sg1l1", "MUStrans_sg2l6", "MUStrans_sg2l1", 
"MUSobP-neuV_sg1l1", "EC_V_pygr 1627105", "MUSchae-notD_sg1l1", 
"EC_D_pygl 1626948", "chaeta_sg1r_neuro-4", "MUSchae-notA_sg1l1", 
"MUSlongD_sg1l5", "MUSlongD_sg1l6", "EC_V_pygr 1626789", "EC_V_sg3r 1626774", 
"hemichaetal_sg1r_noto-5_1", "MUSobP-notD_sg1l1", "EC_V_sg33r 1626722", 
"MUSobP-notD_sg1l4", "chaeta_sg1l_neuro-2", "EC_D_sg3r 1626702", 
"chaeta_sg1l_neuro-5", "MUSobP-notD_sg1l3", "EC_D_sg3r 1626673", 
"MUSobP-notD_sg1l2", "EC_D_sg3r 1626622", "CB-pigment_1626607", 
"EC_D_sg3r 1626603", "MUSchae-notAac_sg1l3", "MUSobP-neuDdist_sg1lc2", 
"EC_D_pygr 1626555", "chaeta_sg1l_neuro-3", "EC_D_pygr 1626499", 
"EC_D_pygl 1626479", "MUSobP-neuDdist_sg1lc3", "MUSobP-notV_sg1l1", 
"chaeta_sg1l_neuro-7", "MUStrans_sg2l3", "EC_D_pygr 1626319", 
"MUStrans_sg2l2", "chaeta_sg1l_noto-4", "EC_D_pygr 1626194", 
"EC_D_pygr 1626130", "MUStrans_sg2l7", "EC_D_pygr 1626076", "MUSac-notA_sg2l1", 
"EC_D_sg3l 1625999", "MUSac-notP_sg2l2", "chaeta_sg1l_noto-3", 
"EC-circumchaetal_sg3l_noto-4_5", "MUSac-notP_sg2l1", "EC 1625533", 
"EC_D_pygl 1625258", "EC_V_pygr 1624012", "MUStrans_sg3l6", "EC_D_pygl 1623505", 
"MUStrans_sg3l5", "MUSobA-mlpp_sg3l2", "MUSobA-lpp_sg3l2", "MUSac-neuAV_sg3l2", 
"MUSac-neuDach_sg3l2", "MUSac-notM_sg3l2", "EC_V_pygl 1623151", 
"MUSac-neuDx_sg3l2", "EC_V_pygl 1623000", "pygidial-pigment-cell_622900", 
"EC_V_pygl 1622870", "CB-pigment_sg3 1622861", "ECmidline_V_sg2l rad glia 1622753", 
"EC_V_pygl 1622705", "MUSobA-trans_sg3r2", "chaeta_sg1l_noto-7", 
"EC_V_sg3l 1622376", "EC_V_pygl 1622336", "MUSchae-neuAVo_sg3r3", 
"EC_V_sg3l 1622289", "EC_V_sg3l_armpit 1622275", "EC_D_pygl_armpit 1622260", 
"EC_V_pygl 1622251", "EC_D_pygl 1622233", "chaeta_sg1l_noto-8", 
"chaeta_sg1l_noto-6", "EC_D_sg3l 1622117", "EC_D_sg3l 1622104", 
"circumchaetal_sg1l_noto-1_2", "MUSobA-mlpp_sg3r2", "MUSobA-mlpp_sg3r1", 
"chaeta_sg1l_noto-5", "EC_D_sg3l 1621973", "MUStrans_sg3r7", 
"MUStrans_sg3r8", "chaeta_sg1l_noto-2", "MUSobA-lpp_sg3r2", "MUSchae-neuAVo_sg3r1", 
"MUSchae-neuVob_sg3r2", "gut cell 1621731", "MUSchae-neuAVo_sg3r2", 
"MUSobP-neuV_sg3r7", "chaeta_sg2r_noto-4", "MUSchae-neuAVt_sg3r1", 
"chaeta_sg2r_noto-6", "chaeta_sg2r_noto-7", "MUStri_r", "chaeta_sg2r_noto-10", 
"EC_V_pygl 1621177", "MUSlongV_headr8", "EC_D_pygl 1621097", 
