list(nodes = structure(list(id = c(2403673L, 2403509L, 2287428L, 
2282381L, 2282346L, 2278085L, 2255013L, 2254985L, 2254927L, 2254896L, 
"basal lamina", "fragmentum", "circumchaetal_neuro", "hemichaetal_noto", 
"circumchaetal_neuro", "noER-circumchaetal_noto", "celltype_non_neuronal90", 
"basal lamina", "basal lamina", "basal lamina", "celltype_non_neuronal90", 
"circumacicular_neuro", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"basal lamina", "basal lamina", "hemichaetal_neuro", "celltype_non_neuronal90", 
"fragmentum", "basal lamina", "fragmentum", "basal lamina", "basal lamina", 
"celltype_non_neuronal28", "basal lamina", "celltype_non_neuronal28", 
"celltype_non_neuronal90", "celltype_non_neuronal36", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"basal lamina", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "basal lamina", "celltype_non_neuronal90", 
"circumchaetal_neuro", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"basal lamina", "celltype_non_neuronal28", "celltype_non_neuronal90", 
"celltype_non_neuronal28", "basal lamina", "celltype_non_neuronal90", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"circumacicular_noto", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "celltype_non_neuronal28", "basal lamina", 
"celltype_non_neuronal90", "basal lamina", "basal lamina", "basal lamina", 
"celltype_non_neuronal90", "basal lamina", "basal lamina", "basal lamina", 
"fragmentum", "celltype_non_neuronal90", "basal lamina", "basal lamina", 
"celltype_non_neuronal36", "basal lamina", "basal lamina", "fragmentum", 
"basal lamina", "celltype_non_neuronal90", "basal lamina", "celltype_non_neuronal90", 
"basal lamina", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"basal lamina", "celltype_non_neuronal90", "with_soma", "basal lamina", 
"basal lamina", "basal lamina", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "basal lamina", 
"basal lamina", "basal lamina", "celltype_non_neuronal90", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "basal lamina", 
"basal lamina", "celltype_non_neuronal90", "basal lamina", "basal lamina", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal28", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "celltype_non_neuronal32", "basal lamina", "basal lamina", 
"celltype_non_neuronal90", "basal lamina", "basal lamina", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "fragmentum", 
"basal lamina", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal28", 
"celltype_non_neuronal32", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal32", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal28", "celltype_non_neuronal32", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "basal lamina", "celltype_non_neuronal90", 
"basal lamina", "basal lamina", "celltype_non_neuronal90", "basal lamina", 
"celltype_non_neuronal90", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "with_soma", "with_soma", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "fragmentum", 
"basal lamina", "basal lamina", "basal lamina", "celltype_non_neuronal90", 
"circumchaetal_neuro", "ER-circumchaetal_neuro", "basal lamina", 
"basal lamina", "basal lamina", "celltype_non_neuronal28", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "fragmentum", "celltype_non_neuronal90", "basal lamina", 
"celltype_non_neuronal90", "basal lamina", "basal lamina", "basal lamina", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "circumacicular_neuro", 
"celltype_non_neuronal28", "circumacicular_neuro", "celltype_non_neuronal90", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "fragmentum", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "celltype_non_neuronal90", "circumacicular_neuro", 
"celltype_non_neuronal28", "celltype_non_neuronal90", "hemichaetal_noto", 
"celltype_non_neuronal90", "basal lamina", "basal lamina", "circumacicular_noto", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal32", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal32", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "circumchaetal_neuro", "ER-circumchaetal_noto", 
"circumchaetal_neuro", "celltype_non_neuronal28", "circumchaetal_neuro", 
"circumchaetal_neuro", "celltype_non_neuronal12", "circumchaetal_neuro", 
"with_soma", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "with_soma", "celltype_non_neuronal28", 
"noER-circumchaetal_noto", "circumacicular_noto", "celltype_non_neuronal90", 
"hemichaetal_neuro", "hemichaetal_neuro", "chaeta_neuro", "with_soma", 
"with_soma", "celltype_non_neuronal90", "with_soma", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal28", "with_soma", "circumacicular_neuro", 
"celltype_non_neuronal90", "celltype_non_neuronal36", "hemichaetal_neuro", 
"ER-circumchaetal_neuro", "ER-circumchaetal_neuro", "celltype_non_neuronal90", 
"circumchaetal_neuro", "celltype_non_neuronal36", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "hemichaetal_neuro", "fragmentum", 
"celltype_non_neuronal16", "with_soma", "celltype_non_neuronal16", 
"celltype_non_neuronal16", "celltype_non_neuronal16", "celltype_non_neuronal16", 
"with_soma", "with_soma", "with_soma", "with_soma", "celltype_non_neuronal36", 
"celltype_non_neuronal76", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal16", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal75", "with_soma", "noER-circumchaetal_noto", 
"circumchaetal_neuro", "with_soma", "celltype_non_neuronal76", 
"with_soma", "circumacicular_neuro", "circumacicular_noto", "celltype_non_neuronal16", 
"chaeta_noto", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"chaeta_noto", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "fragmentum", "celltype_non_neuronal90", 
"celltype_non_neuronal70", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "with_soma", 
"celltype_non_neuronal32", "celltype_non_neuronal32", "circumacicular_noto", 
"celltype_non_neuronal36", "celltype_non_neuronal74", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "with_soma", "celltype_non_neuronal90", 
"fragmentum", "fragmentum", "celltype_non_neuronal90", "with_soma", 
"celltype_non_neuronal32", "celltype_non_neuronal90", "with_soma", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "ER-circumchaetal_neuro", 
"hemichaetal_neuro", "celltype_non_neuronal90", "hemichaetal_neuro", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal74", 
"celltype_non_neuronal53", "chaeta_noto", "chaeta_neuro", "chaeta_noto", 
"chaeta_noto", "chaeta_noto", "chaeta_noto", "chaeta_neuro", 
"chaeta_neuro", "circumacicular_neuro", "chaeta_neuro", "chaeta_neuro", 
"chaeta_neuro", "chaeta_neuro", "chaeta_neuro", "chaeta_neuro", 
"chaeta_neuro", "celltype_non_neuronal63", "celltype_non_neuronal65", 
"celltype_non_neuronal75", "celltype_non_neuronal90", "celltype_non_neuronal58", 
"celltype_non_neuronal53", "celltype_non_neuronal46", "celltype_non_neuronal34", 
"celltype_non_neuronal72", "celltype_non_neuronal76", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"with_soma", "celltype_non_neuronal46", "celltype_non_neuronal83", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "with_soma", 
"celltype_non_neuronal74", "celltype_non_neuronal36", "celltype_non_neuronal90", 
"with_soma", "celltype_non_neuronal81", "celltype_non_neuronal84", 
"circumacicular_neuro", "fragmentum", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal74", "celltype_non_neuronal74", 
"celltype_non_neuronal74", "chaeta_noto", "acicula_neuro", "celltype_non_neuronal57", 
"celltype_non_neuronal56", "celltype_non_neuronal56", "celltype_non_neuronal74", 
"celltype_non_neuronal75", "celltype_non_neuronal75", "chaeta_neuro", 
"hemichaetal_neuro", "celltype_non_neuronal70", "circumchaetal_neuro", 
"celltype_non_neuronal28", "circumchaetal_neuro", "celltype_non_neuronal90", 
"celltype_non_neuronal32", "celltype_non_neuronal15", "celltype_non_neuronal16", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal58", "with_soma", "celltype_non_neuronal71", 
"celltype_non_neuronal71", "celltype_non_neuronal71", "celltype_non_neuronal90", 
"with_soma", "celltype_non_neuronal32", "celltype_non_neuronal60", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal75", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal74", "celltype_non_neuronal90", "celltype_non_neuronal56", 
"celltype_non_neuronal74", "fragmentum", "celltype_non_neuronal90", 
"celltype_non_neuronal76", "celltype_non_neuronal45", "celltype_non_neuronal71", 
"celltype_non_neuronal39", "celltype_non_neuronal74", "celltype_non_neuronal53", 
"celltype_non_neuronal84", "celltype_non_neuronal90", "celltype_non_neuronal74", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "noER-circumchaetal_noto", "celltype_non_neuronal28", 
"noER-circumchaetal_noto", "circumchaetal_neuro", "celltype_non_neuronal28", 
"celltype_non_neuronal51", "noER-circumchaetal_neuro", "circumchaetal_neuro", 
"circumchaetal_neuro", "celltype_non_neuronal73", "celltype_non_neuronal58", 
"celltype_non_neuronal58", "celltype_non_neuronal6", "chaeta_noto", 
"celltype_non_neuronal36", "with_soma", "celltype_non_neuronal82", 
"celltype_non_neuronal65", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal74", "ER-circumchaetal_noto", 
"celltype_non_neuronal90", "celltype_non_neuronal74", "circumchaetal_neuro", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal32", 
"celltype_non_neuronal70", "hemichaetal_noto", "hemichaetal_noto", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal70", 
"celltype_non_neuronal45", "celltype_non_neuronal45", "celltype_non_neuronal73", 
"celltype_non_neuronal69", "celltype_non_neuronal69", "celltype_non_neuronal47", 
"celltype_non_neuronal90", "celltype_non_neuronal71", "celltype_non_neuronal71", 
"celltype_non_neuronal58", "celltype_non_neuronal58", "celltype_non_neuronal75", 
"celltype_non_neuronal90", "celltype_non_neuronal76", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal84", 
"celltype_non_neuronal84", "celltype_non_neuronal57", "celltype_non_neuronal57", 
"celltype_non_neuronal57", "celltype_non_neuronal56", "celltype_non_neuronal74", 
"celltype_non_neuronal74", "celltype_non_neuronal74", "celltype_non_neuronal74", 
"celltype_non_neuronal90", "celltype_non_neuronal82", "celltype_non_neuronal82", 
"celltype_non_neuronal88", "celltype_non_neuronal28", "chaeta_neuro", 
"chaeta_neuro", "chaeta_neuro", "hemichaetal_neuro", "chaeta_neuro", 
"chaeta_neuro", "celltype_non_neuronal53", "celltype_non_neuronal79", 
"celltype_non_neuronal16", "celltype_non_neuronal79", "hemichaetal_neuro", 
"ER-circumchaetal_neuro", "chaeta_neuro", "celltype_non_neuronal79", 
"circumchaetal_neuro", "hemichaetal_noto", "chaeta_noto", "celltype_non_neuronal90", 
"hemichaetal_noto", "hemichaetal_neuro", "hemichaetal_neuro", 
"hemichaetal_noto", "hemichaetal_neuro", "circumacicular_neuro", 
"chaeta_neuro", "circumchaetal_neuro", "ER-circumchaetal_neuro", 
"hemichaetal_neuro", "hemichaetal_neuro", "ER-circumchaetal_neuro", 
"hemichaetal_neuro", "hemichaetal_neuro", "hemichaetal_neuro", 
"hemichaetal_neuro", "hemichaetal_neuro", "ER-circumchaetal_neuro", 
"circumchaetal_neuro", "hemichaetal_neuro", "celltype_non_neuronal79", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal79", 
"celltype_non_neuronal76", "hemichaetal_neuro", "with_soma", 
"celltype_non_neuronal42", "celltype_non_neuronal42", "celltype_non_neuronal40", 
"celltype_non_neuronal28", "with_soma", "celltype_non_neuronal45", 
"celltype_non_neuronal90", "celltype_non_neuronal28", "noER-circumchaetal_noto", 
"circumacicular_noto", "celltype_non_neuronal70", "celltype_non_neuronal70", 
"celltype_non_neuronal90", "celltype_non_neuronal70", "celltype_non_neuronal70", 
"celltype_non_neuronal46", "celltype_non_neuronal54", "celltype_non_neuronal40", 
"celltype_non_neuronal47", "celltype_non_neuronal40", "celltype_non_neuronal40", 
"celltype_non_neuronal47", "celltype_non_neuronal37", "celltype_non_neuronal71", 
"celltype_non_neuronal71", "celltype_non_neuronal40", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal54", "celltype_non_neuronal90", 
"celltype_non_neuronal54", "celltype_non_neuronal90", "celltype_non_neuronal54", 
"celltype_non_neuronal90", "celltype_non_neuronal32", "with_soma", 
"celltype_non_neuronal37", "celltype_non_neuronal28", "celltype_non_neuronal90", 
"celltype_non_neuronal63", "circumacicular_noto", "celltype_non_neuronal28", 
"celltype_non_neuronal63", "celltype_non_neuronal45", "celltype_non_neuronal48", 
"celltype_non_neuronal90", "celltype_non_neuronal43", "celltype_non_neuronal44", 
"celltype_non_neuronal44", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"hemichaetal_noto", "hemichaetal_noto", "hemichaetal_noto", "hemichaetal_noto", 
"circumchaetal_neuro", "circumacicular_neuro", "hemichaetal_noto", 
"hemichaetal_noto", "hemichaetal_noto", "chaeta_noto", "hemichaetal_noto", 
"chaeta_noto", "chaeta_neuro", "chaeta_neuro", "chaeta_neuro", 
"chaeta_neuro", "chaeta_neuro", "celltype_non_neuronal42", "celltype_non_neuronal58", 
"celltype_non_neuronal42", "celltype_non_neuronal74", "celltype_non_neuronal74", 
"hemichaetal_noto", "hemichaetal_noto", "hemichaetal_noto", "celltype_non_neuronal90", 
"celltype_non_neuronal62", "celltype_non_neuronal57", "celltype_non_neuronal57", 
"chaeta_neuro", "celltype_non_neuronal56", "celltype_non_neuronal41", 
"celltype_non_neuronal41", "celltype_non_neuronal41", "celltype_non_neuronal67", 
"chaeta_neuro", "chaeta_neuro", "celltype_non_neuronal67", "chaeta_neuro", 
"chaeta_neuro", "celltype_non_neuronal67", "celltype_non_neuronal67", 
"celltype_non_neuronal32", "celltype_non_neuronal90", "celltype_non_neuronal64", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal54", 
"celltype_non_neuronal28", "celltype_non_neuronal63", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal28", 
"celltype_non_neuronal90", "with_soma", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal36", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal70", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal39", 
"celltype_non_neuronal52", "celltype_non_neuronal52", "celltype_non_neuronal40", 
"celltype_non_neuronal90", "celltype_non_neuronal69", "celltype_non_neuronal35", 
"celltype_non_neuronal90", "celltype_non_neuronal45", "celltype_non_neuronal69", 
"celltype_non_neuronal49", "celltype_non_neuronal53", "celltype_non_neuronal48", 
"celltype_non_neuronal49", "celltype_non_neuronal66", "celltype_non_neuronal68", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "hemichaetal_noto", "celltype_non_neuronal90", 
"chaeta_neuro", "circumacicular_neuro", "chaeta_noto", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal35", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "chaeta_neuro", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal63", "celltype_non_neuronal90", 
"celltype_non_neuronal40", "celltype_non_neuronal40", "celltype_non_neuronal48", 
"celltype_non_neuronal73", "celltype_non_neuronal48", "celltype_non_neuronal52", 
"celltype_non_neuronal39", "celltype_non_neuronal63", "celltype_non_neuronal74", 
"celltype_non_neuronal53", "celltype_non_neuronal50", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal48", "celltype_non_neuronal48", 
"celltype_non_neuronal48", "chaeta_noto", "celltype_non_neuronal57", 
"celltype_non_neuronal90", "chaeta_neuro", "chaeta_noto", "celltype_non_neuronal56", 
"chaeta_noto", "celltype_non_neuronal56", "celltype_non_neuronal74", 
"celltype_non_neuronal74", "celltype_non_neuronal58", "celltype_non_neuronal90", 
"celltype_non_neuronal64", "celltype_non_neuronal90", "chaeta_neuro", 
"celltype_non_neuronal66", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "hemichaetal_noto", 
"celltype_non_neuronal54", "celltype_non_neuronal90", "celltype_non_neuronal54", 
"chaeta_neuro", "celltype_non_neuronal90", "chaeta_neuro", "celltype_non_neuronal54", 
"celltype_non_neuronal90", "celltype_non_neuronal54", "celltype_non_neuronal90", 
"celltype_non_neuronal32", "celltype_non_neuronal90", "celltype_non_neuronal67", 
"celltype_non_neuronal57", "celltype_non_neuronal90", "chaeta_neuro", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal57", 
"celltype_non_neuronal59", "chaeta_neuro", "celltype_non_neuronal74", 
"celltype_non_neuronal90", "celltype_non_neuronal74", "chaeta_noto", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal74", 
"celltype_non_neuronal90", "celltype_non_neuronal37", "celltype_non_neuronal90", 
"celltype_non_neuronal38", "chaeta_noto", "celltype_non_neuronal28", 
"celltype_non_neuronal38", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal74", "celltype_non_neuronal90", 
"celltype_non_neuronal74", "celltype_non_neuronal51", "celltype_non_neuronal52", 
"celltype_non_neuronal40", "celltype_non_neuronal45", "celltype_non_neuronal39", 
"celltype_non_neuronal90", "celltype_non_neuronal44", "celltype_non_neuronal90", 
"celltype_non_neuronal35", "celltype_non_neuronal90", "celltype_non_neuronal32", 
"celltype_non_neuronal16", "celltype_non_neuronal90", "celltype_non_neuronal53", 
"chaeta_noto", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal71", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"chaeta_noto", "chaeta_noto", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"circumchaetal_neuro", "celltype_non_neuronal51", "celltype_non_neuronal51", 
"chaeta_noto", "celltype_non_neuronal90", "celltype_non_neuronal74", 
"celltype_non_neuronal74", "chaeta_noto", "celltype_non_neuronal52", 
"celltype_non_neuronal71", "celltype_non_neuronal69", "with_soma", 
"celltype_non_neuronal71", "celltype_non_neuronal58", "chaeta_noto", 
"celltype_non_neuronal72", "chaeta_noto", "chaeta_noto", "celltype_non_neuronal88", 
"chaeta_noto", "celltype_non_neuronal90", "celltype_non_neuronal76", 
"celltype_non_neuronal90", "celltype_non_neuronal82", "chaeta_noto", 
"chaeta_noto", "chaeta_noto", "celltype_non_neuronal82", "celltype_non_neuronal73", 
"celltype_non_neuronal35", "celltype_non_neuronal35", "celltype_non_neuronal35", 
"celltype_non_neuronal35", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal70", "celltype_non_neuronal90", 
"celltype_non_neuronal36", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"fragmentum", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal69", "fragmentum", 
"celltype_non_neuronal9", "celltype_non_neuronal16", "celltype_non_neuronal49", 
"celltype_non_neuronal49", "celltype_non_neuronal74", "celltype_non_neuronal74", 
"with_soma", "celltype_non_neuronal39", "with_soma", "celltype_non_neuronal76", 
"celltype_non_neuronal76", "celltype_non_neuronal58", "celltype_non_neuronal58", 
"celltype_non_neuronal65", "celltype_non_neuronal85", "celltype_non_neuronal80", 
"celltype_non_neuronal74", "celltype_non_neuronal32", "celltype_non_neuronal57", 
"celltype_non_neuronal90", "celltype_non_neuronal76", "celltype_non_neuronal85", 
"with_soma", "celltype_non_neuronal80", "celltype_non_neuronal80", 
"celltype_non_neuronal80", "celltype_non_neuronal80", "celltype_non_neuronal76", 
"celltype_non_neuronal83", "celltype_non_neuronal74", "celltype_non_neuronal74", 
"celltype_non_neuronal85", "celltype_non_neuronal83", "celltype_non_neuronal74", 
"celltype_non_neuronal76", "celltype_non_neuronal45", "celltype_non_neuronal67", 
"celltype_non_neuronal67", "celltype_non_neuronal74", "celltype_non_neuronal39", 
"celltype_non_neuronal74", "celltype_non_neuronal41", "celltype_non_neuronal62", 
"fragmentum", "celltype_non_neuronal90", "celltype_non_neuronal71", 
"celltype_non_neuronal71", "celltype_non_neuronal54", "celltype_non_neuronal59", 
"celltype_non_neuronal54", "celltype_non_neuronal56", "celltype_non_neuronal64", 
"celltype_non_neuronal63", "celltype_non_neuronal54", "celltype_non_neuronal63", 
"celltype_non_neuronal63", "celltype_non_neuronal37", "celltype_non_neuronal54", 
"celltype_non_neuronal54", "celltype_non_neuronal54", "celltype_non_neuronal57", 
"celltype_non_neuronal67", "celltype_non_neuronal66", "celltype_non_neuronal67", 
"celltype_non_neuronal75", "celltype_non_neuronal74", "celltype_non_neuronal56", 
"celltype_non_neuronal65", "celltype_non_neuronal64", "celltype_non_neuronal76", 
"celltype_non_neuronal54", "celltype_non_neuronal63", "celltype_non_neuronal54", 
"celltype_non_neuronal41", "celltype_non_neuronal41", "celltype_non_neuronal74", 
"celltype_non_neuronal74", "celltype_non_neuronal58", "celltype_non_neuronal56", 
"celltype_non_neuronal90", "celltype_non_neuronal56", "celltype_non_neuronal57", 
"celltype_non_neuronal71", "celltype_non_neuronal64", "celltype_non_neuronal63", 
"celltype_non_neuronal63", "celltype_non_neuronal54", "celltype_non_neuronal54", 
"celltype_non_neuronal54", "celltype_non_neuronal54", "celltype_non_neuronal39", 
"celltype_non_neuronal41", "celltype_non_neuronal67", "celltype_non_neuronal45", 
"celltype_non_neuronal70", "celltype_non_neuronal70", "celltype_non_neuronal66", 
"celltype_non_neuronal47", "celltype_non_neuronal38", "celltype_non_neuronal58", 
"celltype_non_neuronal70", "celltype_non_neuronal72", "celltype_non_neuronal69", 
"celltype_non_neuronal48", "celltype_non_neuronal69", "celltype_non_neuronal74", 
"celltype_non_neuronal58", "celltype_non_neuronal85", "celltype_non_neuronal74", 
"celltype_non_neuronal80", "celltype_non_neuronal80", "celltype_non_neuronal80", 
"celltype_non_neuronal74", "celltype_non_neuronal74", "with_soma", 
"with_soma", "celltype_non_neuronal74", "celltype_non_neuronal74", 
"celltype_non_neuronal41", "celltype_non_neuronal44", "celltype_non_neuronal43", 
"celltype_non_neuronal69", "celltype_non_neuronal69", "celltype_non_neuronal67", 
"celltype_non_neuronal65", "celltype_non_neuronal66", "with_soma", 
"celltype_non_neuronal63", "celltype_non_neuronal37", "celltype_non_neuronal64", 
"celltype_non_neuronal63", "celltype_non_neuronal63", "celltype_non_neuronal62", 
"celltype_non_neuronal57", "celltype_non_neuronal45", "celltype_non_neuronal45", 
"celltype_non_neuronal46", "celltype_non_neuronal38", "celltype_non_neuronal57", 
"celltype_non_neuronal62", "celltype_non_neuronal60", "celltype_non_neuronal60", 
"celltype_non_neuronal70", "celltype_non_neuronal59", "celltype_non_neuronal57", 
"celltype_non_neuronal57", "celltype_non_neuronal48", "celltype_non_neuronal70", 
"celltype_non_neuronal55", "celltype_non_neuronal70", "celltype_non_neuronal74", 
"celltype_non_neuronal70", "celltype_non_neuronal37", "celltype_non_neuronal63", 
"celltype_non_neuronal37", "celltype_non_neuronal38", "celltype_non_neuronal70", 
"celltype_non_neuronal61", "celltype_non_neuronal48", "celltype_non_neuronal59", 
"celltype_non_neuronal56", "celltype_non_neuronal45", "celltype_non_neuronal46", 
"celltype_non_neuronal68", "celltype_non_neuronal67", "celltype_non_neuronal67", 
"celltype_non_neuronal67", "celltype_non_neuronal54", "celltype_non_neuronal54", 
"celltype_non_neuronal56", "celltype_non_neuronal56", "celltype_non_neuronal76", 
"celltype_non_neuronal76", "celltype_non_neuronal76", "celltype_non_neuronal49", 
"celltype_non_neuronal48", "celltype_non_neuronal48", "celltype_non_neuronal48", 
"celltype_non_neuronal48", "celltype_non_neuronal48", "celltype_non_neuronal48", 
"celltype_non_neuronal48", "with_soma", "celltype_non_neuronal48", 
"celltype_non_neuronal53", "celltype_non_neuronal76", "celltype_non_neuronal80", 
"celltype_non_neuronal74", "celltype_non_neuronal63", "celltype_non_neuronal70", 
"circumchaetal_neuro", "celltype_non_neuronal70", "celltype_non_neuronal70", 
"celltype_non_neuronal41", "celltype_non_neuronal90", "celltype_non_neuronal45", 
"celltype_non_neuronal44", "celltype_non_neuronal43", "celltype_non_neuronal62", 
"celltype_non_neuronal90", "celltype_non_neuronal59", "celltype_non_neuronal70", 
"celltype_non_neuronal58", "celltype_non_neuronal44", "celltype_non_neuronal37", 
"celltype_non_neuronal90", "celltype_non_neuronal74", "celltype_non_neuronal90", 
"celltype_non_neuronal57", "celltype_non_neuronal57", "celltype_non_neuronal90", 
"celltype_non_neuronal41", "celltype_non_neuronal70", "celltype_non_neuronal41", 
"celltype_non_neuronal46", "celltype_non_neuronal41", "celltype_non_neuronal38", 
"celltype_non_neuronal49", "celltype_non_neuronal52", "celltype_non_neuronal90", 
